,lat,lng,name
0,28.202125,112.983894,长沙市芙蓉区
1,28.196806,113.038246,长沙市芙蓉区
2,28.201286,113.004267,长沙市芙蓉区
3,28.200375,112.984899,长沙市芙蓉区五一西路153号
4,28.204971,112.983253,长沙市芙蓉区
5,28.207782,113.038429,湖南省长沙市芙蓉区万家丽北路569号
6,28.204382,112.983273,长沙市芙蓉区
7,28.193486,112.983243,长沙市芙蓉区
8,28.198144,113.077645,人民东路与望龙路交叉口西北100米
9,28.196231,113.012835,长沙市芙蓉区
10,28.195797,112.983221,芙蓉区黄兴南路418号
11,28.20647,113.064921,湖南省长沙市芙蓉区东岸街道远大一路远通苑北门
12,28.202505,113.016339,长沙市芙蓉区
13,28.206307,113.066032,长沙市芙蓉区
14,28.194476,113.013612,长沙市芙蓉区
15,28.212019,113.092266,长沙市芙蓉区
16,28.200627,113.006568,长沙市芙蓉区
17,28.202665,112.986339,长沙市芙蓉区
18,28.197272,113.067403,隆平路51号
19,28.18424,113.09545,长沙市芙蓉区
20,28.200567,113.00783,长沙市芙蓉区
21,28.205817,113.062079,长沙市芙蓉区
22,28.203448,113.015749,长沙市芙蓉区
23,28.200352,112.985378,长沙市芙蓉区
24,28.202887,112.986329,长沙市芙蓉区
25,28.192735,112.983195,长沙市芙蓉区
26,28.200365,112.991715,长沙市芙蓉区
27,28.201967,113.10691,长沙市芙蓉区
28,28.199203,112.983697,黄兴中路80号
29,28.193597,113.009877,曙光北路东150米
30,28.201059,112.989409,长沙市芙蓉区
31,28.200516,113.010352,长沙市芙蓉区
32,28.219423,113.026625,长沙市芙蓉区
33,28.20983,113.026379,长沙市芙蓉区
34,28.203046,112.986387,长沙市芙蓉区
35,28.190968,113.028125,长沙市芙蓉区
36,28.194812,112.986614,长沙市芙蓉区
37,28.22066,113.023354,马王堆街道火炬西路火炬四片B21栋
38,28.199475,112.995399,长沙市芙蓉区
39,28.194607,112.988572,湖南省长沙市芙蓉区马王街21
40,28.193644,113.018808,湖南省长沙市芙蓉区五里牌人民中路金苹果大市场
41,28.208214,113.066871,长沙市芙蓉区
42,28.194888,113.04449,长沙市芙蓉区
43,28.194697,113.04451,扬帆小区E-32号
44,28.196505,113.01631,长沙市芙蓉区
45,28.20604,113.026227,火星街道东二环天天酒店
46,28.211524,113.0393,长沙市芙蓉区
47,28.206347,113.082426,长沙市芙蓉区
48,28.201865,113.046566,东屯渡街道金科佳苑16栋
49,28.196227,112.990243,长沙市长沙市解放西路35号
50,28.195406,113.044121,湖南省长沙市芙蓉区东屯渡街道古曲中路扬帆小区
51,28.188198,113.074084,长沙市芙蓉区
52,28.257408,112.98579,长沙市开福区
53,28.258181,113.003765,长沙市开福区
54,28.208571,112.991643,湖南省长沙市开福区芙蓉中路一段478号运达国际广场31层
55,28.214546,112.98968,长沙市开福区
56,28.304211,112.99156,湖南省长沙市开福区兴联路669号
57,28.256801,113.00151,长沙市开福区
58,28.301641,112.992846,捞刀河路东50米
59,28.306532,112.972727,湖南省长沙市开福区芙蓉北路极目楚天小区1栋底商
60,28.334319,112.94048,湘江北路与开顺路交汇处(湖南进出口商品展示交易中心内)
61,28.202682,112.980261,长沙市开福区
62,28.224203,112.986433,黄兴北路庆和里27号
63,28.206045,112.986039,长沙市开福区
64,28.243029,113.02222,长沙市开福区
65,28.232991,113.041503,长沙市开福区卧琥城a1东门
66,28.255895,112.985842,金泰路199号
67,28.343004,112.974056,委员会党校对过(原日上超市)
68,28.239145,113.001798,湖南省长沙市开福区陡岭路168号
69,28.207756,112.977891,长沙市开福区
70,28.207739,112.978095,中山路589号万达广场一楼
71,28.345224,112.94019,湖南省长沙市开福区新港街道办事处(芙蓉北路)附近
72,28.286441,112.981332,长沙市开福区
73,28.23166,113.016184,长沙市开福区德雅路1190
74,28.366642,113.026385,长沙市开福区
75,28.298694,113.004197,捞刀河村彭家巷社区龙塘小区
76,28.332463,112.950841,金霞海关保税物流中心
77,28.247963,113.042287,长沙市开福区
78,28.237448,112.997331,湖南省长沙市开福区伍家岭新码头路35号
79,28.257847,112.998632,福元西路99号珠江花城珠江花园酒店附近
80,28.285741,112.980465,湖南省长沙市开福区芙蓉北路与二环交汇处江景阳光附近
81,28.300988,113.004661,湖南省长沙市开福区双河路捞刀河社区幼儿园(彭家巷商场东)
82,28.220243,112.992305,长沙市开福区
83,28.226563,113.009083,长沙市开福区
84,28.249373,113.027223,八一路59号省科技厅
85,28.228872,113.00338,湖南省长沙市开福区东风路七条巷127号
86,28.240987,113.016194,长沙市开福区
87,28.228791,112.988057,长沙市开福区
88,28.253229,112.990502,湖南省长沙市开福区福隆巷65号
89,28.236288,113.022553,长沙市开福区
90,28.219212,113.003333,德雅路196号附近
91,28.226609,113.009123,长沙市开福区
92,28.270887,112.99007,长沙市开福区
93,28.241153,113.02832,四方坪街道毛家桥大市场旁福嘉园2栋11号门面
94,28.242268,113.027007,湖南省长沙市开福区江滨园(东二环东)
95,28.24108,113.014156,湖南省长沙市开福区车站北路434号附近
96,28.300994,113.014822,湖南省长沙市开福区捞刀河街道东二环中岭小区
97,28.261216,112.987709,芙蓉北路街道金霞小区10号重建地11栋
98,28.205528,112.991884,长沙市开福区
99,28.239858,113.050735,湖南省长沙市开福区万佳惠超市(马栏山店)西北50米
100,28.239138,113.050003,湖南省长沙市开福区假日家庭旅馆(三一大道南)
101,28.234435,112.999053,湖南省长沙市开福区伍家岭建湘新村(东风路西)
102,28.241201,113.016086,四方坪商贸城b10栋
103,28.241169,113.015753,湖南省长沙市开福区四方平商贸城B10栋西四门一楼门面
104,28.239358,112.998151,湖南省长沙市开福区蒋家垅社区菜场东门
105,28.13985,113.633465,长沙市浏阳市
106,28.219326,113.300399,长沙市浏阳市
107,28.150573,113.631704,长沙市浏阳市
108,28.164005,113.633971,长沙市浏阳市
109,28.219357,113.306369,长沙市浏阳市
110,28.165323,113.606744,长沙市浏阳市
111,28.144529,113.6361,长沙市浏阳市
112,28.012476,113.342103,211省道
113,28.222378,113.394515,长沙市浏阳市
114,27.973289,113.73129,长沙市浏阳市
115,28.247858,113.420254,北盛镇黄泥江
116,28.328363,113.829498,长沙市浏阳市
117,28.290302,113.752782,梅田路与日新大道交叉口西南侧
118,27.995006,113.734199,长沙市浏阳市
119,28.22133,113.384967,洞阳生物医药园
120,28.159134,113.621946,长沙市浏阳市礼花路106号
121,28.322418,113.827232,长沙市浏阳市
122,28.16314,113.630189,长沙市浏阳市
123,28.474363,113.565764,长沙市浏阳市
124,28.164535,113.650765,长沙市浏阳市
125,28.326117,113.828293,湖南省长沙市浏阳市东恒路92号附近
126,28.428169,114.098585,长沙市浏阳市
127,28.166281,113.604894,湖南省长沙市浏阳市富源街和强华大道的交叉口附近
128,28.282091,113.752386,长沙市浏阳市
129,28.176559,113.653317,湖南省长沙市浏阳市复兴小区24栋
130,28.301117,113.85474,长沙市浏阳市
131,28.217422,113.411098,长沙市浏阳市
132,28.354611,113.889726,长沙市浏阳市
133,28.212263,113.415252,洞阳镇柳冲路起跑线辅导托管
134,28.011146,113.341374,长沙市浏阳市
135,27.982764,113.406501,上市街5附近
136,28.159001,113.621824,长沙市浏阳市
137,28.166435,113.605007,长沙市浏阳市
138,28.147074,113.64212,长沙市浏阳市
139,28.161903,113.631765,长沙市浏阳市
140,28.223794,113.398189,长沙市浏阳市
141,28.131383,113.643866,长沙市浏阳市
142,28.14175,113.634451,长沙市浏阳市
143,28.166211,113.605099,工业品市场10栋1号
144,27.982037,113.404967,上市街与步行街交叉口南50米
145,28.155516,113.626403,长沙市浏阳市
146,28.145178,113.638789,湖南省长沙市浏阳市人民中路192号
147,28.142461,113.635774,长沙市浏阳市
148,28.166169,113.605243,长沙市浏阳市
149,28.166577,113.604726,工业品大市场16栋20号
150,28.141845,113.634946,长沙市浏阳市
151,28.15329,113.635991,长沙市浏阳市
152,28.141024,113.642063,长沙市浏阳市
153,28.162587,113.602139,浏阳西站祥和大酒店对面
154,28.142809,113.635772,长沙市浏阳市
155,28.14343,113.635916,长沙市浏阳市
156,28.166311,113.6055,长沙市浏阳市
157,28.165844,113.606017,湖南省长沙市浏阳市浏阳市工业品综合大市场西北(强兴大道)
158,28.257213,112.555384,长沙市宁乡县
159,28.286575,112.5913,长沙市宁乡县
160,28.256786,112.556436,长沙市宁乡县
161,28.28117,112.561956,湖南省长沙市宁乡市玉谭镇花明北路凝香华都15A栋
162,28.271992,112.555343,长沙市宁乡县
163,28.271155,112.571767,长沙市宁乡县
164,28.14232,112.295309,长沙市宁乡县
165,28.258033,112.559336,长沙市宁乡县
166,28.252065,112.57016,长沙市宁乡市沙河新城b栋41-44号
167,28.248824,112.578557,长沙市宁乡县
168,28.256804,112.561502,长沙市宁乡县
169,28.254601,112.562709,长沙市宁乡县
170,28.281989,112.580428,长沙市宁乡县
171,28.261767,112.564751,长沙市宁乡县
172,28.153479,112.132555,长沙市宁乡县
173,28.277058,112.570258,长沙市宁乡县
174,28.261408,112.565371,长沙市宁乡县
175,28.012939,112.732726,长沙市宁乡县
176,28.261525,112.549871,长沙市宁乡县
177,28.041125,112.186561,长沙市宁乡县
178,28.251006,112.397634,092县道煤炭坝镇中心小学附近
179,28.025666,111.955474,长沙市宁乡县
180,28.247158,112.555127,长沙市宁乡县
181,28.251685,112.570067,玉潭镇街道南苑社区沙河新城B栋144号
182,28.246286,112.578184,长沙市宁乡县
183,28.248949,112.402257,长沙市宁乡县
184,28.245183,112.550067,宁黄路90号附近
185,28.241963,112.551582,长沙市宁乡县
186,28.042657,112.1858,长沙市宁乡县
187,28.257798,112.564534,长沙市宁乡县
188,28.247963,112.577896,长沙市宁乡县
189,28.262226,112.545142,长沙市宁乡县
190,28.254272,112.574857,湖南省长沙市宁乡市沩江大道湖南宁乡义乌小商品批发城
191,28.243953,112.578321,湖南省长沙市宁乡市韶山路(宁乡市历经铺国土所东南)
192,28.264163,112.555281,长沙市宁乡县
193,28.272722,112.559091,湖南省长沙市宁乡市玉潭镇紫金路153号
194,28.276276,112.5843,长沙市宁乡县
195,28.271348,112.537325,楚沩西路塘湾诊所西50米
196,28.270924,112.537186,湖南省长沙市宁乡市豪德C区百货综合市场(319国道西)
197,28.250474,112.568866,长沙市宁乡市
198,28.248664,112.573312,湖南省长沙市宁乡市金鑫南路48号附近
199,28.245695,112.55892,湖南省长沙市宁乡市幸福家园(龙江路西)
200,28.24895,112.572557,湖南省长沙市宁乡市历经铺街道金南路沙河佳园北
201,28.250631,112.568738,湖南省长沙市宁乡市对讲机(金湖路西)
202,28.251901,112.402026,永富路与长兴路交叉口北200米
203,28.263332,112.54395,湖南省长沙市宁乡市新康西路鑫佰加家居博览城A区南100米
204,28.270327,112.537333,湖南省长沙市宁乡市豪德C区百货综合市场(319国道西)
205,28.269727,112.537216,楚沩西路宁乡豪德C区百货综合市场往南100米
206,28.252144,112.567472,长沙市宁乡市沙河市场西大门214号
207,28.242188,112.550171,长沙市宁乡市白马大市场11栋243号
208,28.242185,112.551644,湖南省长沙市宁乡市白马桥街道黄花南路中国邮政西北50米
209,28.254117,112.57544,湖南省长沙市宁乡市义乌小商品批发城(沩江大道南)
210,28.251032,112.568341,长沙市宁乡市沙河市场265号
211,28.249178,112.572681,金南路166号附近
212,28.2507,112.568545,长沙市宁乡市
213,28.253767,112.575756,长沙市宁乡市
214,28.250936,112.567721,长沙市宁乡市
215,28.241416,112.551362,长沙市宁乡县
216,28.25417,112.57528,湖南省长沙市宁乡市义乌小商品批发城西北(沩江大道)
217,28.237503,112.537952,白马桥乡锦绣花城一栋1011号
218,28.259824,112.552202,八一西路与钟魁巷交叉口东50米
219,28.261438,112.550708,湖南省长沙市宁乡市一环北路18号
220,28.270581,112.536636,长沙市宁乡市
221,28.270527,112.536615,湖南省长沙市宁乡市豪德C区百货综合市场(二环南路东)
222,28.256606,112.557273,湖南省长沙市宁乡市锦都主题酒店东50米(花明南路东)
223,28.25059,112.568856,湖南省长沙市宁乡市对讲机(金湖路西)
224,28.246247,112.574671,湖南省长沙市宁乡市历经铺街道银河路东城怡园旁
225,28.25097,112.567636,长沙市宁乡市沙河市场3468号
226,28.252104,112.567472,长沙市宁乡市沙河市场西大门5号
227,28.253704,112.57488,湖南省长沙市宁乡市金明通用机械厂西北(沩江大道南)
228,28.251159,112.5674,长沙市宁乡市沙河市场3118
229,28.251231,112.56776,长沙市宁乡市
230,28.250605,112.568044,玉潭镇沙河市场d栋3878号
231,28.251254,112.574665,长沙市宁乡市
232,28.248222,112.573066,长沙市宁乡县
233,28.25111,112.56711,长沙市宁乡市沙河市场3328
234,28.241416,112.551362,湖南省长沙市宁乡市白马大市场
235,28.044432,112.643437,湖南省长沙市宁乡市安源路和繁荣路的交叉口附近
236,28.077244,113.001092,长沙市天心区
237,28.073897,112.992702,湖南省长沙市天心区中意二路111号
238,28.19685,112.981653,长沙市天心区
239,28.194006,112.98293,人民西路251号1栋(步行街)
240,28.19474,112.98161,皇兴南路步行街
241,28.200407,112.98239,长沙市芙蓉区五一大道
242,28.180069,112.991623,长沙市天心区
243,28.198706,112.97641,湖南省长沙市天心区大西门上河街103号
244,28.194768,112.976912,湘江中路二段36号华远华中心
245,28.190086,112.982137,长沙市天心区
246,28.108521,112.986301,长沙市天心区新姚南路198号
247,28.099263,112.993491,长沙市天心区
248,28.20078,112.977389,长沙市天心区
249,28.182243,112.985007,湖南省长沙市天心区劳动西路215号
250,28.090571,112.9775,长沙市天心区
251,28.082198,113.000865,长沙市天心区
252,28.199981,112.981896,天心区五一路655号嘉顿新天地1层
253,28.198208,112.982462,长沙市天心区
254,28.190407,112.982058,长沙市天心区
255,28.197486,112.981777,长沙市天心区
256,28.080736,112.995401,芙蓉南路与中意二路交汇处
257,28.195139,112.982846,人民西路达芙妮南侧10米
258,28.184432,112.97458,长沙市天心区
259,28.171048,112.9782,长沙市天心区南湖路458号
260,28.16793,112.977306,长沙市天心区
261,28.19933,112.98266,长沙市天心区友阿春天负1楼
262,28.185704,112.976538,黄兴路489号
263,28.188274,112.978439,长沙市天心区
264,28.181347,112.987176,湖南省长沙市劳动西路289号嘉盛国际广场23层
265,28.189665,112.983276,长沙市天心区
266,28.196123,112.977,永湘新街与永远街交叉口东南100米
267,28.193818,112.982802,长沙市天心区
268,28.116804,112.972355,新联路西100米
269,28.148946,112.975146,长沙市天心区
270,28.101816,113.001783,长沙市天心区
271,28.139451,112.9877,长沙市天心区
272,28.165677,112.991597,长沙市天心区
273,28.189577,112.983594,湖南省长沙市天心区晏家塘海富大厦旁(长沙阳光医院西北)
274,28.178313,112.986552,长沙市天心区
275,28.100883,112.998917,长沙市天心区
276,28.171979,112.982238,长沙市天心区
277,28.19863,112.976915,下河街大市场卫国街4号
278,28.190028,112.983701,长沙市天心区
279,28.198992,112.976428,长沙市天心区
280,28.200386,112.976833,长沙市天心区
281,28.189459,112.983623,长沙市天心区
282,28.328234,112.868527,长沙市望城县
283,28.129406,112.955735,长沙市岳麓区
